순위,종목코드,종목명,현재가,전일대비,,매도호가,매수호가,거래량,순매수량,취득가능수량
1,'252670,KODEX 200선물인버스2X,"320", ,"0","320","319","3,254,134,159","-84,246,935","3,963,910,298"
2,'088350,한화생명,"4,830",▲,"335","4,835","4,830","40,775,473","-4,733,421","803,193,725"
3,'018880,한온시스템,"4,460",▲,"70","4,460","4,455","77,340,600","-4,150,168","936,715,271"
4,'114800,KODEX 인버스,"1,778",▲,"1","1,778","1,777","252,660,212","-3,362,944","489,230,531"
5,'007460,에이프로젠,"502",▼,"-13","503","502","25,541,414","-2,741,498","307,573,203"
6,'316140,우리금융지주,"39,450",▲,"300","39,450","39,400","6,542,019","-2,008,186","384,986,980"
7,'252710,TIGER 200선물인버스2X,"340",▼,"-2","340","339","54,328,497","-1,924,880","145,300,000"
8,'025980,아난티,"8,590",▲,"50","8,600","8,590","3,343,977","-1,792,975","89,729,456"
9,'011000,진원생명과학,"1,650",▼,"-80","1,651","1,650","2,340,144","-1,706,254","81,397,449"
10,'251340,KODEX 코스닥150선물인버스,"2,295",▲,"45","2,300","2,295","38,379,340","-1,702,701","74,480,176"
11,'255220,SG,"3,340",▲,"70","3,345","3,340","7,126,947","-1,607,673","102,723,284"
12,'195990,에이비프로바이오,"151",▼,"-22","151","150","10,981,665","-1,583,188","268,396,874"
13,'270520,앱튼,"238",▼,"-22","240","238","7,259,625","-1,472,223","191,183,011"
14,'052420,오성첨단소재,"1,535",▼,"-13","1,535","1,534","767,520","-1,356,558","91,788,637"
15,'036540,SFA반도체,"7,080",▼,"-70","7,090","7,080","4,090,061","-1,278,029","161,535,315"
16,'105560,KB금융,"168,600",▲,"100","168,600","168,500","2,040,157","-1,269,441","84,793,448"
17,'023440,제이스코홀딩스,"800",▼,"-32","800","799","1,864,122","-1,228,778","87,289,671"
18,'047770,코데즈컴바인,"4,395",▲,"400","4,400","4,395","24,802,323","-1,072,002","37,314,324"
19,'078590,휴림에이텍,"694",▼,"-31","696","694","2,387,857","-1,064,189","83,290,241"
20,'005380,현대차,"500,000",▼,"-6,000","500,000","499,500","1,861,662","-1,052,699","142,417,576"
21,'054220,비츠로시스,"611",▼,"-2","622","611","4,083,831","-925,081","58,053,231"
22,'225190,LK삼양,"2,400",▲,"20","2,400","2,395","8,388,799","-909,934","69,867,071"
23,'900140,엘브이엠씨홀딩스,"1,551",▼,"-48","1,559","1,551","600,390","-901,864","172,233,797"
24,'078150,HB테크놀러지,"2,140",▼,"-20","2,145","2,140","1,167,960","-887,413","89,386,909"
25,'035720,카카오,"57,800",▼,"-1,000","57,800","57,700","4,826,558","-874,645","309,196,002"
26,'489790,한화비전,"61,300",▼,"-100","61,400","61,300","1,345,340","-874,280","40,776,779"
27,'204620,글로벌텍스프리,"5,450",▼,"-50","5,450","5,440","1,534,512","-839,984","61,975,968"
28,'067310,하나마이크론,"33,100",▼,"-1,700","33,150","33,100","1,466,056","-830,617","55,955,377"
29,'045390,대아티아이,"4,645",▲,"70","4,645","4,635","1,628,476","-805,876","66,403,072"
30,'246690,TS인베스트먼트,"1,777",▼,"-25","1,778","1,777","4,545,906","-763,238","43,940,747"
31,'086520,에코프로,"150,300",▼,"-5,200","150,400","150,300","2,731,843","-753,295","107,416,928"
32,'003690,코리안리,"13,610",▲,"200","13,610","13,570","537,189","-749,946","147,385,446"
33,'007660,이수페타시스,"102,800",▼,"-5,400","102,900","102,800","2,500,901","-747,409","53,644,117"
34,'139130,iM금융지주,"21,100",▲,"850","21,100","21,000","1,690,090","-728,163","86,265,890"
35,'036930,주성엔지니어링,"51,000",▲,"1,500","51,100","51,000","1,657,138","-723,371","41,692,747"
36,'247540,에코프로비엠,"196,700",▼,"-10,300","196,800","196,700","1,157,737","-695,079","84,629,598"
37,'034230,파라다이스,"20,500",▼,"-250","20,500","20,450","841,858","-689,152","84,821,640"
38,'035420,NAVER,"253,000",▼,"-2,500","253,000","252,500","1,222,740","-676,925","94,519,318"
39,'016880,웅진,"2,395",▼,"-130","2,395","2,390","1,220,248","-663,282","69,317,777"
40,'019570,플루토스,"461",▼,"-168","461","460","26,686,979","-653,016","65,599,538"
41,'092220,KEC,"686",▼,"-52","687","686","4,430,463","-648,965","191,663,626"
42,'222080,씨아이에스,"12,150",▼,"-270","12,170","12,150","2,122,861","-644,275","71,572,787"
43,'032680,소프트센,"272",▼,"-56","272","271","26,924,693","-625,475","81,458,360"
44,'038530,케이바이오,"421",▼,"-95","421","420","75,425,880","-605,601","112,653,257"
45,'050890,쏠리드,"9,110",▼,"-160","9,120","9,110","1,177,038","-594,643","53,747,086"
46,'455860,SOL 2차전지소부장Fn,"6,200",▼,"-200","6,200","6,195","1,038,120","-593,582","28,255,299"
47,'067390,아스트,"681",▼,"-31","682","681","3,302,860","-581,334","394,647,634"
48,'003380,하림지주,"15,110",▲,"210","15,110","15,100","4,522,898","-577,152","105,753,308"
49,'396270,넥스트칩,"3,575",▼,"-90","3,600","3,575","395,431","-574,507","31,562,203"
50,'364980,TIGER 2차전지TOP10,"10,440",▼,"-245","10,440","10,430","2,442,654","-556,331","56,327,290"
51,'215100,로보로보,"9,180",▼,"-340","9,200","9,180","420,756","-533,451","19,949,616"
52,'242040,나무기술,"3,610",▼,"-320","3,615","3,610","4,246,144","-510,336","33,137,757"
53,'003060,에이프로젠바이오로직스,"401",▼,"-45","401","400","5,605,004","-509,975","196,370,957"
54,'950220,네오이뮨텍,"560",▼,"-25","560","559","7,144,388","-496,476","164,788,815"
55,'043200,파루,"973",▼,"-46","974","973","1,424,942","-496,094","40,844,814"
56,'007110,일신석재,"1,772",▲,"33","1,773","1,772","3,017,655","-490,985","75,201,203"
57,'272210,한화시스템,"103,500",▼,"-2,300","103,600","103,500","1,798,557","-479,673","171,364,254"
58,'010170,대한광통신,"3,450",▲,"125","3,455","3,450","22,125,499","-477,448","130,494,578"
59,'000490,대동,"11,710",▼,"-90","11,720","11,710","974,828","-472,555","28,261,288"
60,'019210,와이지-원,"9,260",▼,"-680","9,260","9,250","981,876","-467,784","26,984,859"
61,'017800,현대엘리베이터,"104,700",▲,"6,300","104,800","104,700","944,667","-463,006","31,159,387"
62,'402490,그린리소스,"9,740",▼,"-90","9,750","9,740","1,309,537","-462,791","16,369,496"
63,'086790,하나금융지주,"128,200",▼,"-1,800","128,200","128,100","1,587,440","-456,814","90,169,676"
64,'097800,윈팩,"428",▼,"-66","429","428","6,523,016","-454,758","133,515,425"
65,'464080,에스오에스랩,"18,650",▼,"-510","18,650","18,640","495,404","-449,006","17,513,918"
66,'042660,한화오션,"130,000",▼,"-1,800","130,000","129,900","1,646,917","-445,321","274,335,747"
67,'498410,KODEX 금융고배당TOP10타겟위클리커버드콜,"14,755",▼,"-55","14,760","14,755","2,736,868","-435,957","43,480,832"
68,'900250,크리스탈신소재,"647",▼,"-22","647","646","5,000,340","-425,399","103,426,570"
69,'069460,대호에이엘,"696",▼,"-18","697","696","5,942,810","-412,281","85,659,247"
70,'228790,TIGER 화장품,"3,760",▼,"-25","3,760","3,755","3,803,386","-410,393","95,762,820"
71,'009810,플레이그램,"1,284",▲,"62","1,284","1,281","1,108,167","-405,122","30,063,099"
72,'139480,이마트,"111,600",▼,"-6,000","111,700","111,600","1,406,329","-398,381","20,936,704"
73,'0102A0,TIGER 미국AI소프트웨어TOP4Plus,"7,260",▼,"-365","7,260","7,255","336,147","-395,858","12,096,566"
74,'317770,엑스페릭스,"3,900",▲,"65","3,910","3,900","6,348,945","-391,719","32,874,857"
75,'227950,엔투텍,"420",▼,"-50","421","420","7,142,225","-390,367","169,147,519"
76,'032790,엠젠솔루션,"902",▼,"-43","902","901","733,370","-390,276","50,796,537"
77,'003720,삼영,"7,800",▼,"-310","7,800","7,790","2,689,720","-388,255","33,448,986"
78,'005880,대한해운,"2,165",▼,"-45","2,165","2,160","3,094,639","-387,924","284,569,128"
79,'114090,GKL,"13,320",▼,"-170","13,330","13,320","361,881","-386,907","52,684,707"
80,'474610,RF시스템즈,"7,180",▼,"-100","7,190","7,180","234,774","-379,879","12,618,123"
81,'014910,성문전자,"1,809",▼,"-78","1,813","1,809","365,927","-375,823","22,089,106"
82,'083310,엘오티베큠,"12,700",▼,"-250","12,710","12,700","90,255","-370,413","16,060,305"
83,'205500,넥써쓰,"1,926",▼,"-84","1,926","1,925","569,613","-368,246","60,394,575"
84,'228810,TIGER 미디어컨텐츠,"6,075",▼,"-155","6,080","6,075","585,552","-367,376","23,273,944"
85,'021240,코웨이,"89,500",▲,"1,600","89,500","89,400","604,376","-364,372","30,551,812"
86,'452300,캡스톤파트너스,"3,415",▼,"-10","3,415","3,410","677,931","-362,210","13,754,692"
87,'356890,싸이버원,"3,680",▼,"-95","3,715","3,680","70,692","-354,012","11,621,443"
88,'440110,파두,"52,200",▼,"-2,800","52,300","52,200","1,286,525","-339,083","44,771,978"
89,'417010,나노팀,"13,150",▲,"330","13,170","13,150","2,698,393","-334,009","20,137,042"
90,'365330,에스와이스틸텍,"4,070",▼,"-30","4,075","4,070","1,137,574","-332,636","49,509,212"
91,'033790,피노,"5,590",▲,"10","5,600","5,590","229,703","-331,942","29,963,931"
92,'038500,삼표시멘트,"14,510",▲,"550","14,520","14,510","16,956,287","-318,465","106,816,488"
93,'011690,와이투솔루션,"7,260",▲,"1,610","7,260","7,250","11,715,179","-315,053","35,976,784"
94,'315640,딥노이드,"3,505",▼,"-35","3,505","3,500","334,546","-310,508","29,058,481"
95,'086390,유니테스트,"20,350",▲,"250","20,350","20,300","1,719,513","-308,817","19,697,159"
96,'080580,오킨스전자,"15,090",▲,"180","15,090","15,080","668,810","-307,548","18,413,691"
97,'461950,KODEX 2차전지핵심소재10,"6,585",▼,"-205","6,585","6,580","1,752,711","-305,211","37,514,452"
98,'353200,대덕전자,"57,500",▼,"-1,900","57,600","57,500","641,223","-304,961","41,513,063"
99,'020150,롯데에너지머티리얼즈,"42,650",▼,"-1,150","42,650","42,600","337,579","-300,589","48,716,279"
100,'388420,RISE 비메모리반도체액티브,"19,925",▼,"-355","19,925","19,920","361,340","-297,420","10,399,208"
101,'038880,아이에이,"122",▼,"-16","122","121","21,272,765","-297,370","367,534,069"
102,'033170,시그네틱스,"796",▼,"-31","796","791","2,417,216","-296,595","83,696,470"
103,'010660,화천기계,"5,700",▼,"-30","5,700","5,690","469,575","-296,574","21,091,234"
104,'024060,흥구석유,"13,770",▼,"-490","13,770","13,760","1,034,970","-296,416","15,000,000"
105,'250060,모비스,"5,660",▼,"-270","5,670","5,660","6,107,505","-296,198","31,837,263"
106,'124560,태웅로직스,"2,765",▼,"-95","2,770","2,765","869,194","-292,777","38,025,210"
107,'018000,유니슨,"1,055",▼,"-35","1,058","1,055","1,552,841","-290,910","238,834,943"
108,'099190,아이센스,"25,600",▲,"2,150","25,650","25,600","3,588,141","-288,721","20,470,112"
109,'0053L0,TIGER 차이나휴머노이드로봇,"13,650",▲,"150","13,655","13,650","852,027","-280,761","33,240,800"
110,'196700,웹스,"2,795",▲,"250","2,795","2,790","715,920","-272,394","14,028,536"
111,'033780,KT&G,"173,200",▲,"1,000","173,500","173,200","303,303","-271,917","66,685,312"
112,'475150,SK이터닉스,"27,850",▲,"4,700","27,900","27,850","35,961,911","-269,487","32,522,433"
113,'187660,현대ADM,"7,380",↑,"1,700","","7,380","28,079,497","-268,551","55,155,001"
114,'005940,NH투자증권,"31,200",▲,"2,050","31,250","31,200","4,215,105","-268,306","306,734,002"
115,'175330,JB금융지주,"34,700",▲,"650","34,800","34,750","2,081,116","-267,004","124,615,724"
116,'109610,에스와이,"3,150",▼,"-35","3,160","3,150","403,765","-266,212","48,126,336"
117,'052710,아모텍,"10,120",▼,"-610","10,120","10,110","352,673","-265,679","13,703,206"
118,'071050,한국금융지주,"261,500",▲,"15,000","262,000","261,500","716,865","-261,651","34,727,571"
119,'047810,한국항공우주,"176,700",▲,"11,200","176,800","176,700","3,686,039","-261,620","69,342,209"
120,'377300,카카오페이,"62,800",▼,"-900","62,800","62,700","993,976","-261,148","98,814,079"
121,'005830,DB손해보험,"182,400",▼,"-4,300","182,400","182,300","423,487","-260,944","38,725,110"
122,'293490,카카오게임즈,"15,200",▼,"-430","15,200","15,190","281,250","-260,747","81,191,280"
123,'308100,형지글로벌,"1,218",▼,"-16","1,218","1,217","305,031","-260,386","23,719,557"
124,'207760,미스터블루,"1,210",▼,"-16","1,214","1,210","384,155","-256,442","82,136,037"
125,'004060,SG세계물산,"456",▲,"19","456","455","49,682,900","-254,835","199,089,355"
126,'289080,SV인베스트먼트,"3,180",▲,"50","3,180","3,175","931,484","-251,545","53,892,504"
127,'119830,아이텍,"9,110",▲,"250","9,140","9,110","677,329","-251,251","22,829,441"
128,'234340,헥토파이낸셜,"26,300",▼,"-400","26,350","26,300","896,504","-251,225","13,643,396"
129,'114810,한솔아이원스,"18,210",▲,"40","18,250","18,200","1,306,601","-249,996","26,460,964"
130,'00680K,미래에셋증권2우B,"19,760",▲,"2,130","19,760","19,750","2,555,639","-248,777","106,967,807"
131,'458730,TIGER 미국배당다우존스,"14,455",▼,"-155","14,455","14,450","2,392,382","-245,395","197,150,000"
132,'474170,루미르,"18,810",▼,"-380","18,820","18,810","1,191,377","-245,169","17,437,138"
133,'033640,네패스,"17,660",▼,"-270","17,710","17,650","167,100","-241,921","20,886,092"
134,'085660,차바이오텍,"20,450",▼,"-200","20,450","20,400","929,178","-237,960","84,758,868"
135,'256840,한국비엔씨,"4,720",▼,"-120","4,725","4,720","1,095,777","-236,166","66,875,285"
136,'043260,성호전자,"21,700",▼,"-1,200","21,750","21,700","3,369,897","-228,163","70,253,954"
137,'001740,SK네트웍스,"5,420",▲,"250","5,420","5,410","1,903,126","-226,081","187,679,741"
138,'246720,아스타,"7,420",▼,"-360","7,420","7,390","293,880","-223,830","15,058,256"
139,'021880,메이슨캐피탈,"268",▼,"-10","268","267","4,479,523","-223,189","208,602,620"
140,'003000,부광약품,"4,280",▲,"50","4,280","4,275","623,134","-222,601","91,841,903"
141,'329180,HD현대중공업,"545,000",▲,"6,000","545,000","544,000","348,406","-221,847","89,485,929"
142,'232680,라온로보틱스,"17,070",▼,"-750","17,070","17,060","335,735","-221,393","12,972,908"
143,'281740,레이크머티리얼즈,"23,950",▲,"200","24,000","23,950","962,139","-221,332","61,191,396"
144,'309960,LB인베스트먼트,"6,760",▲,"250","6,760","6,750","568,383","-221,227","22,400,348"
145,'080220,제주반도체,"45,750",▲,"1,150","45,750","45,700","8,219,419","-220,879","34,442,833"
146,'221800,유투바이오,"14,670",↑,"3,380","14,670","14,660","9,577,747","-220,858","15,881,743"
147,'003850,보령,"9,470",▼,"-90","9,500","9,470","1,028,339","-219,494","79,869,293"
148,'067000,조이시티,"2,845",▼,"-160","2,865","2,845","920,229","-219,431","67,773,296"
149,'172670,에이엘티,"13,020",▼,"-1,520","13,030","13,020","282,484","-219,294","8,521,749"
150,'252990,샘씨엔에스,"11,410",▼,"-160","11,420","11,410","851,821","-219,018","55,210,558"
151,'389140,포바이포,"10,030",▼,"-300","10,040","10,030","2,804,852","-218,329","14,091,182"
152,'121850,코이즈,"3,230",▼,"-195","3,250","3,230","264,928","-218,106","4,930,834"
153,'419530,SAMG엔터,"37,900",▼,"-2,700","37,900","37,850","644,641","-217,804","9,067,700"
154,'487230,KODEX 미국AI전력핵심인프라,"18,825",▼,"-620","18,825","18,820","1,302,373","-217,427","82,692,103"
155,'348950,제이알글로벌리츠,"2,125",▼,"-25","2,130","2,125","2,175,411","-211,985","174,884,543"
156,'330860,네패스아크,"20,300",▼,"-1,100","20,450","20,300","211,905","-209,327","11,769,172"
157,'300120,라온피플,"2,120",▼,"-15","2,125","2,120","188,484","-208,566","20,394,477"
158,'323410,카카오뱅크,"27,400",▼,"-1,150","27,450","27,400","3,090,027","-208,221","404,638,548"
159,'900070,글로벌에스엠,"525",▼,"-19","529","525","1,631,269","-205,882","51,921,434"
160,'383310,에코프로에이치엔,"34,600",▼,"-1,050","34,650","34,600","242,476","-202,468","19,625,090"
161,'009730,이렘,"634",▼,"-40","636","634","1,079,811","-198,540","60,802,298"
162,'229000,젠큐릭스,"1,818",▼,"-132","1,818","1,815","3,090,355","-195,094","23,246,322"
163,'065500,오리엔트정공,"2,535",▼,"-460","2,540","2,535","11,223,388","-191,761","30,080,680"
164,'060250,NHN KCP,"20,850",▼,"-200","20,900","20,850","957,867","-191,456","37,407,069"
165,'059090,미코,"16,370",▼,"-450","16,370","16,360","373,651","-191,324","27,742,365"
166,'032640,LG유플러스,"17,160",▼,"-10","17,160","17,140","1,270,967","-190,098","29,407,397"
167,'036810,에프에스티,"42,750",▼,"-550","42,800","42,750","240,393","-189,333","20,575,814"
168,'232080,TIGER 코스닥150,"19,330",▼,"-380","19,335","19,330","5,810,198","-188,722","101,687,342"
169,'160550,NEW,"2,310",▼,"-140","2,320","2,310","540,509","-187,978","25,458,621"
170,'016360,삼성증권,"102,500",▲,"5,400","102,500","102,400","2,069,230","-187,656","63,351,002"
171,'460930,현대힘스,"16,810",▼,"-230","16,810","16,800","276,434","-186,451","34,483,971"
172,'322510,제이엘케이,"7,550",▼,"-150","7,560","7,550","338,988","-184,993","25,282,903"
173,'138930,BNK금융지주,"22,200",▲,"750","22,250","22,200","3,096,968","-183,795","180,748,562"
174,'244580,KODEX 바이오,"12,970",▼,"-185","12,975","12,970","833,376","-179,247","23,965,682"
175,'166480,코아스템켐온,"3,265",▼,"-165","3,270","3,265","982,032","-179,208","51,802,808"
176,'340360,다보링크,"1,571",▲,"29","1,571","1,570","534,794","-178,561","50,326,908"
177,'412350,레이저쎌,"5,210",▲,"495","5,220","5,210","10,047,605","-177,971","12,691,962"
178,'051600,한전KPS,"58,400",▲,"600","58,500","58,400","660,186","-177,772","39,750,628"
179,'055550,신한지주,"103,300",▼,"-2,700","103,300","103,200","3,410,857","-176,969","192,257,496"
180,'111770,영원무역,"90,700",▼,"-700","90,700","90,500","92,348","-175,992","31,202,300"
181,'204320,HL만도,"58,400",▼,"-2,300","58,500","58,400","707,131","-174,462","41,367,242"
182,'091580,상신이디피,"16,580",▼,"-120","16,580","16,570","433,604","-173,975","12,562,316"
183,'094360,칩스앤미디어,"18,880",▼,"-670","18,880","18,870","475,780","-173,962","21,193,071"
184,'267270,HD건설기계,"140,800",▼,"-4,200","140,900","140,800","767,908","-172,523","38,751,587"
185,'122640,예스티,"22,900",▲,"450","22,900","22,800","339,089","-170,089","20,786,746"
186,'058610,에스피지,"133,400",▼,"-3,900","133,500","133,400","530,338","-169,182","21,238,963"
187,'447770,TIGER 테슬라채권혼합Fn,"14,665",▼,"-195","14,670","14,665","693,193","-168,294","45,194,646"
188,'115440,우리넷,"6,910",▼,"-200","6,930","6,910","232,506","-167,466","10,228,505"
189,'340930,유일에너테크,"1,355",▼,"-76","1,355","1,351","2,940,249","-166,156","67,629,512"
190,'0148J0,TIGER 코리아휴머노이드로봇산업,"13,535",▼,"-335","13,540","13,535","3,031,239","-166,009","50,301,478"
191,'082800,비보존 제약,"4,125",▲,"30","4,125","4,115","406,316","-165,777","49,553,049"
192,'007070,GS리테일,"22,300",▼,"-100","22,350","22,300","198,559","-164,850","73,499,169"
193,'157490,TIGER 소프트웨어,"9,795",▼,"-165","9,815","9,795","270,984","-163,680","13,480,522"
194,'264660,씨앤지하이테크,"19,210",▲,"770","19,250","19,210","512,780","-162,753","9,154,075"
195,'0094X0,1Q 샤오미밸류체인액티브,"9,875",▲,"15","9,875","9,860","57,476","-161,030","1,902,606"
196,'209640,와이제이링크,"5,090", ,"0","5,100","5,090","1,791,968","-160,888","28,198,631"
197,'041440,현대에버다임,"9,240",▼,"-140","9,240","9,230","372,106","-160,848","17,442,586"
198,'027830,대성창투,"1,775",▲,"38","1,775","1,774","885,946","-160,655","52,101,324"
199,'451220,아이엠티,"12,300",▼,"-500","12,310","12,300","285,428","-160,347","7,764,444"
200,'069260,TKG휴켐스,"19,800",▲,"280","19,840","19,820","170,631","-160,139","36,661,742"
